time_sec,alive_monsters,total_kills,player_hp,player_max_hp,attack_power,attack_speed,cooldown_reduction,crit_chance,crit_multiplier,damage_multiplier,projectile_count_bonus,aoe_radius_multiplier,final_damage_taken_multiplier,regen_hp_per_sec,life_steal
0.0166667,1,0,1500,1500,1,1,0,0.05,1.5,1,0,1,1,0,0
1,12,0,1500,1501.33,1.00069,1,0,0.05,1.5,1,0,1,1,0,0
2,12,0,1500,1502.68,1.00139,1,0,0.05,1.5,1,0,1,1,0,0
3,12,0,1500,1504.03,1.00209,1,0,0.05,1.5,1,0,1,1,0,0
4.01667,12,0,1500,1505.4,1.0028,1,0,0.05,1.5,1,0,1,1,0,0
5.00001,12,0,1493,1506.73,1.00349,1,0,0.05,1.5,1,0,1,1,0,0
6.00003,0,12,1488,1508.08,1.00419,1,0,0.05,1.5,1,0,1,1,0,0
7.00004,0,12,1488,1509.43,1.00489,1,0,0.05,1.5,1,0,1,1,0,0
8.00005,0,12,1488,1510.78,1.00559,1,0,0.05,1.5,1,0,1,1,0,0
9.00004,0,12,1488,1512.13,1.00629,1,0,0.05,1.5,1,0,1,1,0,0
10,0,12,1488,1513.48,1.00699,1,0,0.05,1.5,1,0,1,1,0,0
11,0,12,1488,1514.83,1.00769,1,0,0.05,1.5,1,0,1,1,0,0
12.0167,0,12,1488,1516.2,1.0084,1,0,0.05,1.5,1,0,1,1,0,0
13.0166,0,12,1488,1517.55,1.0091,1,0,0.05,1.5,1,0,1,1,0,0
14.0166,0,12,1488,1518.9,1.0098,1,0,0.05,1.5,1,0,1,1,0,0
15.0166,1,12,1488,1520.25,1.0105,1,0,0.05,1.5,1,0,1,1,0,0
16.0166,18,12,1488,1521.6,1.0112,1,0,0.05,1.5,1,0,1,1,0,0
17.0166,18,12,1488,1522.95,1.0119,1,0,0.05,1.5,1,0,1,1,0,0
18.0166,18,12,1488,1524.3,1.0126,1,0,0.05,1.5,1,0,1,1,0,0
19.0166,18,12,1488,1525.65,1.0133,1,0,0.05,1.5,1,0,1,1,0,0
20.0165,7,23,1478.73,1527,1.014,1,0,0.05,1.5,1,0,1,1,0,0
21.0165,0,30,1477.7,1528.35,1.0147,1,0,0.05,1.5,1,0,1,1,0,0
22.0165,0,30,1477.7,1529.7,1.0154,1,0,0.05,1.5,1,0,1,1,0,0
23.0165,0,30,1477.7,1531.05,1.0161,1,0,0.05,1.5,1,0,1,1,0,0
24.0165,0,30,1477.7,1532.4,1.0168,1,0,0.05,1.5,1,0,1,1,0,0
25.0165,0,30,1477.7,1533.75,1.0175,1,0,0.05,1.5,1,0,1,1,0,0
26.0164,0,30,1477.7,1535.1,1.0182,1,0,0.05,1.5,1,0,1,1,0,0
27.0164,0,30,1477.7,1536.45,1.0189,1,0,0.05,1.5,1,0,1,1,0,0
28.0164,0,30,1477.7,1537.8,1.0196,1,0,0.05,1.5,1,0,1,1,0,0
29.0164,0,30,1477.7,1539.15,1.0203,1,0,0.05,1.5,1,0,1,1,0,0
30.0164,1,30,1477.7,1540.5,1.021,1,0,0.05,1.5,1,0,1,1,0,0
31.0164,24,30,1477.7,1541.85,1.0217,1,0,0.05,1.5,1,0,1,1,0,0
32.0164,24,30,1477.7,1543.2,1.0224,1,0,0.05,1.5,1,0,1,1,0,0
33.0163,24,30,1477.7,1544.55,1.0231,1,0,0.05,1.5,1,0,1,1,0,0
34.0163,24,30,1477.7,1545.9,1.0238,1,0,0.05,1.5,1,0,1,1,0,0
35.0163,24,30,1472.4,1547.25,1.0245,1,0,0.05,1.5,1,0,1,1,0,0
36.0163,9,45,1452.26,1548.6,1.0252,1,0,0.05,1.5,1,0,1,1,0,0
37.0163,0,54,1452.26,1549.95,1.0259,1,0,0.05,1.5,1,0,1,1,0,0
38.0163,0,54,1452.26,1551.3,1.0266,1,0,0.05,1.5,1,0,1,1,0,0
39.0162,0,54,1452.26,1552.65,1.0273,1,0,0.05,1.5,1,0,1,1,0,0
40.0162,0,54,1452.26,1554,1.028,1,0,0.05,1.5,1,0,1,1,0,0
41.0162,0,54,1452.26,1555.35,1.0287,1,0,0.05,1.5,1,0,1,1,0,0
42.0162,0,54,1452.26,1556.7,1.0294,1,0,0.05,1.5,1,0,1,1,0,0
43.0162,0,54,1452.26,1558.05,1.0301,1,0,0.05,1.5,1,0,1,1,0,0
44.0162,0,54,1452.26,1559.4,1.0308,1,0,0.05,1.5,1,0,1,1,0,0
45.0162,1,54,1452.26,1560.75,1.0315,1,0,0.05,1.5,1,0,1,1,0,0
46.0161,32,54,1452.26,1562.1,1.0322,1,0,0.05,1.5,1,0,1,1,0,0
47.0161,32,54,1452.26,1563.45,1.0329,1,0,0.05,1.5,1,0,1,1,0,0
48.0161,32,54,1452.26,1564.8,1.0336,1,0,0.05,1.5,1,0,1,1,0,0
49.0161,32,54,1452.26,1566.15,1.0343,1,0,0.05,1.5,1,0,1,1,0,0
50.0161,23,63,1413.54,1567.5,1.035,1,0,0.05,1.5,1,0,1,1,0,0
51.0161,10,76,1413.54,1568.85,1.0357,1,0,0.05,1.5,1,0,1,1,0,0
52.016,10,76,1401.44,1570.2,1.0364,1,0,0.05,1.5,1,0,1,1,0,0
53.016,10,76,1401.44,1571.55,1.0371,1,0,0.05,1.5,1,0,1,1,0,0
54.016,10,76,1389.34,1572.9,1.0378,1,0,0.05,1.5,1,0,1,1,0,0
55.016,10,76,1389.34,1574.25,1.0385,1,0,0.05,1.5,1,0,1,1,0,0
56.016,10,76,1377.24,1575.6,1.0392,1,0,0.05,1.5,1,0,1,1,0,0
57.016,10,76,1377.24,1576.95,1.0399,1,0,0.05,1.5,1,0,1,1,0,0
58.016,10,76,1365.14,1578.3,1.0406,1,0,0.05,1.5,1,0,1,1,0,0
59.0159,10,76,1361.51,1579.65,1.0413,1,0,0.05,1.5,1,0,1,1,0,0
60.0159,11,76,1353.04,1581,1.042,1,0,0.05,1.5,1,0,1,1,0,0
61.0159,38,76,1346.99,1582.35,1.0427,1,0,0.05,1.5,1,0,1,1,0,0
62.0159,38,76,1340.94,1583.7,1.0434,1,0,0.05,1.5,1,0,1,1,0,0
