wave_index,trigger_time_sec,planned_spawn_count,actual_spawn_count,spawn_success_rate,alive_after_spawn,total_spawns,failed_spawns,total_kills,damage_taken
1001,0,12,1,0.0833333,1,1,0,0,0
1001,0,12,2,0.166667,2,2,0,0,0
1001,0,12,3,0.25,3,3,0,0,0
1001,0,12,4,0.333333,4,4,0,0,0
1001,0,12,5,0.416667,5,5,0,0,0
1001,0,12,6,0.5,6,6,0,0,0
1001,0,12,7,0.583333,7,7,0,0,0
1001,0,12,8,0.666667,8,8,0,0,0
1001,0,12,9,0.75,9,9,0,0,0
1001,0,12,10,0.833333,10,10,0,0,0
1001,0,12,11,0.916667,11,11,0,0,0
1001,0,12,12,1,12,12,0,0,0
1002,15,18,1,0.0555556,1,13,0,12,12
1002,15,18,2,0.111111,2,14,0,12,12
1002,15,18,3,0.166667,3,15,0,12,12
1002,15,18,4,0.222222,4,16,0,12,12
1002,15,18,5,0.277778,5,17,0,12,12
1002,15,18,6,0.333333,6,18,0,12,12
1002,15,18,7,0.388889,7,19,0,12,12
1002,15,18,8,0.444444,8,20,0,12,12
1002,15,18,9,0.5,9,21,0,12,12
1002,15,18,10,0.555556,10,22,0,12,12
1002,15,18,11,0.611111,11,23,0,12,12
1002,15,18,12,0.666667,12,24,0,12,12
1002,15,18,13,0.722222,13,25,0,12,12
1002,15,18,14,0.777778,14,26,0,12,12
1002,15,18,15,0.833333,15,27,0,12,12
1002,15,18,16,0.888889,16,28,0,12,12
1002,15,18,17,0.944444,17,29,0,12,12
1002,15,18,18,1,18,30,0,12,12
1003,30,24,1,0.0416667,1,31,0,30,22.3
1003,30,24,2,0.0833333,2,32,0,30,22.3
1003,30,24,3,0.125,3,33,0,30,22.3
1003,30,24,4,0.166667,4,34,0,30,22.3
1003,30,24,5,0.208333,5,35,0,30,22.3
1003,30,24,6,0.25,6,36,0,30,22.3
1003,30,24,7,0.291667,7,37,0,30,22.3
1003,30,24,8,0.333333,8,38,0,30,22.3
1003,30,24,9,0.375,9,39,0,30,22.3
1003,30,24,10,0.416667,10,40,0,30,22.3
1003,30,24,11,0.458333,11,41,0,30,22.3
1003,30,24,12,0.5,12,42,0,30,22.3
1003,30,24,13,0.541667,13,43,0,30,22.3
1003,30,24,14,0.583333,14,44,0,30,22.3
1003,30,24,15,0.625,15,45,0,30,22.3
1003,30,24,16,0.666667,16,46,0,30,22.3
1003,30,24,17,0.708333,17,47,0,30,22.3
1003,30,24,18,0.75,18,48,0,30,22.3
1003,30,24,19,0.791667,19,49,0,30,22.3
1003,30,24,20,0.833333,20,50,0,30,22.3
1003,30,24,21,0.875,21,51,0,30,22.3
1003,30,24,22,0.916667,22,52,0,30,22.3
1003,30,24,23,0.958333,23,53,0,30,22.3
1003,30,24,24,1,24,54,0,30,22.3
1004,45,32,1,0.03125,1,55,0,54,47.74
1004,45,32,2,0.0625,2,56,0,54,47.74
1004,45,32,3,0.09375,3,57,0,54,47.74
1004,45,32,4,0.125,4,58,0,54,47.74
